Condition,Cylinder heating zone 1,Cylinder heating zone 4,Maximum injection pressure,Mould temperature control unit 1,Cycle time,Cylinder heating zone 5,Injection time,Cylinder heating zone 2,Dosage time,Cylinder heating zone 3,Switch-over volume,Material cushion
Normal1,280.1,310,1503.16,90,28.88,315.1,0.234,295,3.006,310,1.41334,0.918447
Normal1,280.1,310,1491.97,90,28.878,315.2,0.234,295,3.028,310,1.41334,0.929772
Normal1,281,310,1491.5,90,28.876,315.1,0.234,295,3.028,310,1.41334,0.909388
Normal1,281,310.1,1531.45,90,28.876,315.1,0.234,294.9,3.068,310,1.41334,0.956952
Normal1,280.7,310,1531.45,90,28.876,315.1,0.234,294.8,3.068,310,null,0.91958
Normal1,280.1,310,1509.38,90,28.876,315.1,0.234,294.8,2.97,310,1.41334,0.922977
Normal1,279.7,310,1509.38,90,28.878,315.1,0.234,294.8,2.938,310,1.41334,0.926375
Normal1,279.7,310,1514.04,90,28.878,315.1,0.234,294.8,2.92,310,1.41334,0.925242
Normal1,279.9,310.1,1514.04,90,null,315.1,0.234,294.9,2.946,310,1.41334,0.922977
Normal1,279.9,310,1507.04,null,28.878,315.1,null,null,null,310,1.41334,0.92411
Normal1,279.9,310.1,1515.75,90,28.876,315,0.234,294.7,2.944,310,1.41334,0.917315
Normal1,280,null,1515.75,90,28.876,315,0.234,294.8,2.944,310,1.41334,0.930905
Normal1,null,310,1515.75,90,28.876,null,0.234,294.7,2.954,310,1.41334,0.92411
Normal1,280,310,1520.26,90,28.876,315,0.234,294.8,2.944,310,1.41334,0.9377
Normal1,280,310,1540.62,90,28.876,315,0.234,294.8,2.968,310,1.41334,0.984132
Normal1,279.9,310,null,90,28.876,315,0.234,294.8,2.968,310,1.41334,0.929772
Normal1,279.9,310.1,1530.83,90,28.876,315,0.234,294.7,2.938,310.1,1.41334,null
Normal1,280.1,310,1521.97,90,28.876,314.9,0.234,294.8,2.93,310,1.41334,0.932037
Normal1,280,310,1560.05,90,28.876,314.9,0.234,294.7,2.908,310,1.41334,0.980734
Normal1,280,310.1,1525.54,90,28.874,315,0.234,294.7,2.926,310,1.41334,0.941097
Normal1,280,310,1533.93,90,28.874,315.2,0.234,294.8,2.926,310.1,1.41334,0.941097
Normal1,280,310,1539.84,90,28.874,315,0.234,294.8,2.926,310,1.41334,0.952422
Normal1,280,309.9,1533.62,90,28.874,315,0.234,294.8,2.934,310.1,1.41334,0.956952
Normal1,280.1,310,1552.12,90,28.872,314.9,0.234,294.8,2.934,310,1.41334,0.94223
